e308937378.507353
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StartTVController.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m308937378#308937378#0(0"0(0#0#76"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m8697652480#1812"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StartTVController.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe13b.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937382.902739
e308937383.117636
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe13b.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m308937382#308937383#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m8692308192#1791"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe13b.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe15a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937384.674985
e308937385.116180
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe15a.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m308937384#308937385#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m8693103328#1791"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe15a.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe17.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937384.554140
e308937384.817413
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe17.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m308937384#308937384#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m8711071168#1789"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe17.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe20.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937378.630808
e308937378.811094
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe20.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m308937378#308937378#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m8651703584#1789"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe20.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe20a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937380.885406
e308937381.044177
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe20a.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m308937380#308937381#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m8677887712#1791"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe20a.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe30.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937378.756566
e308937378.994243
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe30.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m308937378#308937378#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m8651470016#1789"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe30.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe31.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937378.811242
e308937379.005402
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe31.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m308937378#308937379#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m8708465472#1789"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe31.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe310.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937378.994401
e308937379.143035
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe310.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m308937378#308937379#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m8683138144#1791"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe310.o0#
