lSLF07#2@74"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m307220642#307220642#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m8622213344#1777"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220642.789582
e307220642.963913
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m307220642#307220643#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m8632268800#1791"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220642.010755
e307220642.231294
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m307220642#307220642#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m8627809536#1779"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220643.304370
e307220643.512607
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m307220643#307220643#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m8613929472#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220644.171411
e307220644.418529
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m307220644#307220644#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m8625688512#1783"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220642.806410
e307220642.941343
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrSchuldner.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m307220642#307220643#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m8628111456#1789"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrSchuldner.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220643.759268
e307220643.951392
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrVorSt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m307220643#307220643#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m8632783008#1781"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrVorSt.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220641.343792
e307220641.574808
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m307220641#307220641#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m8629776000#1763"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220641.403184
e307220641.644416
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige1.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m307220641#307220641#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m8627561952#1765"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige1.o0#
