x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m307330580#307330580#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m8614174144#1800"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Data.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330580.719255
e307330581.114563
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m307330580#307330581#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m8614978560#1806"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330580.787498
e307330581.029212
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m307330580#307330581#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m8621513248#1808"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330582.827994
e307330583.049036
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m307330582#307330583#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m8607169568#1812"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330583.049313
e307330583.294309
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m307330583#307330583#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m8614670624#1826"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330581.939181
e307330582.242954
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m307330581#307330582#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m8613152736#1814"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330583.837343
e307330584.051453
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m307330583#307330584#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m8619251936#1822"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330585.168784
e307330585.665188
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m307330585#307330585#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m8604427360#1818"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330583.124798
e307330583.359031
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/EinfuhrSchuldner.o
