lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m319576580#319576580#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m8610373664#2140"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe34.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeAntragIst.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeAntragIst.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576583.606536
e319576583.786324
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeAntragIst.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m319576583#319576583#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m8610475808#2154"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeAntragIst.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576579.241533
e319576579.583193
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m319576579#319576579#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m8607808128#2142"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576581.431831
e319576581.755338
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG2.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m319576581#319576581#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m8608804928#2144"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG2.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576581.755506
e319576581.977973
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m319576581#319576581#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m8607222176#2156"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576583.384040
e319576583.596666
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung2.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m319576583#319576583#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m8605650368#2158"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung2.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576580.656438
e319576580.949550
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeFrei.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m319576580#319576580#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m8611772704#2144"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeFrei.o0#
